ID;Mnemonic name;Papers;Collaboration subject;Multi-views;Multi-view scenarios;Language-specific;Language(s) adaptation;Modeling framework;Reuse support;Validation support;Editor type;Client type;Tool support - CLIENT;Workspace awareness;Roles;Approach-specific stakeholders;Stakeholder types;Collaborating parties;Collaboration types;Collaboration workflow;Diff/merge domain;Versioning support;VCS architecture;Branching;Model merging support;Conflict detection;Conflict resolution support;Consistency model;Conflict awareness - user;Conflict mgmt approach;Locking;Network architecture;Shared workspace;Communication type;Communication means - builtin;Communication means - external;Communication means - mixed;Communication means links;Design decision: discussion;Design decision: session history
4;AME;3;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;IMPORT;EMF;;;GRA;BROWSER;RTU;UPED;;NONTECH, DEVELOPER, FUNCTIONAL ANALYST, USABILITY EXPERT, DOMAIN EXPERT, DESIGNER;TECH, NONTECH;HUMAN-HUMAN;SYNCH;;SYNTACTIC;;;;;;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;;;;;
22;AMOR;3;M1;;MULTI-USER SINGLE-VIEW;;INFER;CUSTOM;;;GRA, TREE;DESKTOP;INS;HCE, UPED, USER_ACTION;;;TECH;HUMAN-HUMAN;ASYNEDIT_SYNCONFL;YES;SYNTACTIC;MODELS;CENTRALIZED;;YES;YES;MANUAL, AUTO;EVENTUAL;PROMPT ACTION;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, PROPOSALS, VOTING;;;PROPOSALS, VOTING;CHAT;
16;ATOMPM;6;M1, M2, M3;PROJECTIVE, SYNTHETIC;MULTI-USER SINGLE-VIEW, MULTI-VIEW SINGLE-MODEL;;IMPORT;CUSTOM, ATOMPM;;RULES, CONSTRAINTS;GRA, TEX;BROWSER;RTU;UPED, NTF;ADMIN, READER, USER;;TECH, NONTECH;HUMAN-HUMAN;SYNCH, REAL-TIME;YES;SYNTACTIC;;;;;;MANUAL;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS, ASYNCHRONOUS;CHAT;EMAIL;EMAIL;;CHAT;
C10;ACTIVEDSLS;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;;EMF;;;GRA;MOBILE;INS;NTF;MODELER, FACILITATOR;NONTECH, USER, DEVELOPER;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;;SYNTACTIC;;;;;;;EVENTUAL;;PREVENTIVE;PESSIMISTIC: PARTLOCK;CENTRALIZED: MULTIPLE SERVERS;REMOTE;SYNCHRONOUS;CHAT, PROPOSALS, CALLFORATTENTION;EMAIL;HYPERLINKS;;CHAT;
38;ARGOECLIPSE;1;M1;;MULTI-USER SINGLE-VIEW;UML;;EMF;ELEM;;GRA;DESKTOP;INS;CONFLICTLIST, NTF, USER_ACTION;;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;MODELS;CENTRALIZED;YES;YES;YES;MANUAL, AUTO;STRONG;WARNING;;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;FEEDBACK;;;FEEDBACK;;
C17;ARTICULATION;1;M1;SYNTHETIC;SINGLE-VIEW MULTI-MODEL;;;BPMS;;;GRA;DESKTOP;;;ADMIN;NONTECH, DOMAIN (PROCESS) EXPERT, BUSINESS DOMAIN EXPERT;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;YES;SEMANTIC;;;;;;MANUAL;EVENTUAL;;ALLOW&RESOLVE;;MIXED;SAMEPLACE;ASYNCHRONOUS;CALLFORATTENTION;FACE-TO-FACE;;FACE-TO-FACE;FACE-TO-FACE;
C28;AYDEMIR;1;M1;SYNTHETIC;MULTI-VIEW SINGLE-MODEL;;;PACAS;;RULES;;BROWSER;RTU;;MODELER;MODELER;TECH, NONTECH;HUMAN-HUMAN;OFF-LINE MANUAL CHANGE PROPAGATION;YES;;;;;;;;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;FEEDBACK;;;;;
45;BP-MOKI;1;M1;;MULTI-USER SINGLE-VIEW;BPMN;;CUSTOM;;CONSTRAINTS;GRA, TEX;BROWSER;RTU;WIKI, NTF;FACILITATOR, PROJECTLEADER;BUSINESS ANALYST;TECH, NONTECH;HUMAN-HUMAN;ASYNC;YES;SEMANTIC;WIKI;CENTRALIZED;;;YES: ONTOLOGICAL;;EVENTUAL;WARNING;;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;FORUM, VOTING, COMMENTS;;;;FORUM, COMMENTS;
C27;BLOCKCHAINS;2;M1;SYNTHETIC;MULTI-VIEW SINGLE-MODEL;BPMN, SOM IAS;;CUSTOM;;;GRA;DESKTOP;INS;VCS;BUSINES PROCESS MODELER;BUSINESS PROCESS MODELER, INTERNAL AND EXTERNAL STAKEHOLDERS;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;YES;SYNTACTIC;EXTERNAL: GENERIC VCS;DISTRIBUTED;MULTI-BRANCHING;YES;YES;MANUAL;STRONG;WARNING;ALLOW&RESOLVE;;CENTRALIZED: MULTIPLE SERVERS, P2P;REMOTE;ASYNCHRONOUS;;;;;;
37;C-PRAXIS;2;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;RULES;;DESKTOP;INS;UPED;SENIOR, JUNIOR;;TECH;HUMAN-HUMAN;ASYNCOMMIT;YES;SEMANTIC;;;;;YES;MANUAL, AUTO;EVENTUAL;;;;P2P;REMOTE;;;;;;;
25;CAISE;1;M1;;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;;;GRA;DESKTOP;INS;HSE, UPED, POINTERS;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;YES;;STRONG;;;PESSIMISTIC: TOTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, AUDIO;;;;CHAT, AUDIO;
9;CAMEL;1;M1;;MULTI-VIEW SINGLE-MODEL;UML;;UML, FREE-STYLE SKETCH;;;GRA, SKE;DESKTOP;INS;UPED, USERS, OVER, COLORS, WHITEBOARD;FACILITATOR;;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;;STRONG;WARNING;;PESSIMISTIC: PARTLOCK;CENTRALIZED: MULTIPLE SERVERS;REMOTE;SYNCHRONOUS;CHAT, CALLATTENTION, STICKYNOTES;;;CHAT, STICKYNOTES;CHAT, STICKYNOTES;YES
18;CE4WEB;1;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA;DESKTOP;RTU;USERS, POINTERS, NTF, UPED;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;ADHOC;CENTRALIZED;YES;;;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, ANNOTATIONS;;;ANNOTATIONS;CHAT;YES
C12;CMSPEM;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;;SPEM;;;;DESKTOP;;;USER, PROJECTLEADER;CUSTOMER, ENGINEERS, BUSINESS STAKEHOLDERS;TECH;HUMAN-HUMAN;OFF-LINE MANUAL CHANGE PROPAGATION;YES;SYNTACTIC;;;;;;MANUAL;EVENTUAL;;ALLOW&RESOLVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;FEEDBACK, PROPOSALS, COMMENTS;COMMIT MESSAGES;;;;
32;COLLECT-UML;1;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;CONSTRAINTS;GRA;BROWSER;RTU;UPED, USERS;FACILITATOR;;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;YES
30;COMA;3;M1;;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;FRAG;;GRA;DESKTOP;INS;USERS;FACILITATOR_CONF;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;;;;;;MANUAL;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;SAMEPLACE, REMOTE;ASYNCHRONOUS;COMMENTS, PROPOSALS, VOTING, ANNOTATIONS;VOICE, AVTOOL;;ANNOTATIONS;VOICE, AVTOOL;
C26;CHATBOTS;5;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;CUSTOM;;RULES;TEX, GRA;MOBILE;RTU;UPED, NTF;BUSINESS STAKEHOLDER, MODELER, SOFTWARE ENGINEER;BOT;NONTECH, TECH;HUMAN-MACHINE, HUMAN-HUMAN;REAL-TIME;YES;SYNTACTIC;;;;;YES;;STRONG;;PREVENTIVE;;MIXED;REMOTE;SYNCHRONOUS;CHAT, NATURAL LANGUAGE, COMMANDS, AUDIO;COMMIT MESSAGES, EMAIL;;CHAT, COMMANDS, NATURAL LANGUAGE;NATURAL LANGUAGE, AUDIO;YES
44;CHEETAH;1;M1;;MULTI-USER SINGLE-VIEW;BPMN;;CUSTOM;;;GRA;DESKTOP;INS;UPED, USERS, COLORS, HSE, HCE, USER_ACTION;;DOMAIN EXPERT, MODEL ENGINEER;TECH, NONTECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;MANUAL;EVENTUAL;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;CHAT;CHAT;YES
29;COARGOUML;2;M1;;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;;;GRA;DESKTOP;INS;UPED, POINTERS, LOCK;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;;;STRONG;;;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;
17;CODESIGN;1;M1;;MULTI-USER SINGLE-VIEW;;IMPORT;UML, FINAL STATE MACHINE MODELING TOOL;;OCLCHECKER;EXTERN_ADAPT;DESKTOP;INS;NTF, UPED;;ARCHITECT;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;MANUAL;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
24;COMBM;1;M1;SYNTHETIC;MULTI-VIEW SINGLE-MODEL;BPMN;;CUSTOM;;;GRA, TEX;DESKTOP;;NTF, HCE, UPED;;;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;MANUAL, AUTO;EVENTUAL;PROMPT ACTION;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;
C15;COLLABORATIVECTT;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;;COLLABORATIVE CTT;;;GRA;BROWSER;RTU;HSE, LOCK, NTF, OVER, POINTERS;ADMIN, READER, USER;NONTECH, DEVELOPER, DESIGNER, MODELING EXPERT, USER, MODEL-ENGINEER;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;YES;SYNTACTIC;;;;;;;STRONG EVENTUAL;;PREVENTIVE;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, CALLFORATTENTION, VOTING;EMAIL, HYPERLINKS;;CHAT, CALLFORATTENTION, VOTING;CHAT;
C4;COLLABORO;1;M2, M1;SYNTHETIC;MULTI-VIEW SINGLE-MODEL;;IMPORT;EMF;;RULES, RECOMMENDERS;TREE, TAB;BROWSER, DESKTOP;RTU;VCS;LANGUAGE ENGINEER, COMMUNITY MANAGER, USER;NONTECH, DEVELOPER, USER, MODELING EXPERT, COMMUNITY MANAGER;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;YES;SYNTACTIC;INTERNAL: MODELS;CENTRALIZED;;;YES;SEMIAUTOMATED;STRONG;WARNING;ALLOW&RESOLVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;PROPOSALS, REVIEWS, CONFLICTSLIST, VOTING, FEEDBACK;;;;YES;YES
C9;CROSSIDE;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;CUSTOM;;;GRA;BROWSER, MOBILE, DESKTOP;RTU;;UI DESIGNER;UI DESIGNER;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;YES;;;;;;;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;COMMENTS, NOTES;FACE-TO-FACE;;NOTES;COMMENTS;
C1;CROWDUI;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;;CUSTOM;WHOLE;;GRA;BROWSER;RTU;HSE;MODELER, USER;NONTECH, USER, DEVELOPER, UI DESIGNER, APP DEVELOPER, DESIGNER;TECH, NONTECH;HUMAN-HUMAN;OFF-LINE MANUAL CHANGE PROPAGATION;YES;SYNTACTIC;;;;;;SEMIAUTOMATED;EVENTUAL;;;;CENTRALIZED: MULTIPLE SERVERS;REMOTE;ASYNCHRONOUS;ANNOTATIONS, COMMENTS, REVIEWS, FEEDBACK, VOTING;EMAIL;HYPERLINKS;;;
36;D-PRAXIS;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;;UML;;;;DESKTOP;INS;USERS, UPED;;;TECH;HUMAN-HUMAN;ASYNCOMMIT;YES;SYNTACTIC;;;;;YES;AUTO;EVENTUAL;;;;P2P;REMOTE;;;;;;;
33;DICOMEF;3;M1, M2;;MULTI-VIEW SINGLE-MODEL;;COLL_DEFINITION;EMF;;OCLCHECKER;TREE;DESKTOP;INS;HCE, NTF;CONTROLLER, VIRTUALCONTROLLER, EDITOR, READER;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;ADHOC;DISTRIBUTED;YES;YES;YES;MANUAL, AUTO;STRONG;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;PROPOSALS;;MULTIMEDIAANNOTATIONS;MULTIMEDIAANNOTATIONS;;
23;DISCOM;1;M1;;MULTI-USER SINGLE-VIEW;;IMPORT;CUSTOM;;;EXTERNAL;BROWSER;;NTF;MORERIGHTSUSER, LESSRIGHTSUSER;;TECH;HUMAN-HUMAN;SYNCH, ASYNC;PART;SYNTACTIC;ADHOC;CENTRALIZED;;YES;YES;MANUAL, AUTO;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
47;FLAME;3;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;XTEAM;IMPORT;CUSTOM, GME;;RULES;GRA, TREE;DESKTOP;INS, RTU;NTF, HCE, VCS, CONFLICTLIST;ARCHITECT;ARCHITECT, ARCHITECTS;TECH;HUMAN-HUMAN;ASYNC, REAL-TIME;YES;SYNTACTIC, SEMANTIC;EXTERNAL: MODELS;CENTRALIZED;;YES;YES;MANUAL, SEMIAUTOMATED;EVENTUAL, STRONG EVENTUAL;WARNING;PREVENTIVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;EMAIL, EXTERNALCHAT, COMMIT MESSAGES;;;EMAIL, CHAT;
2;FLEXISKETCH;5;M1, M2;SYNTHETIC;MULTI-USER SINGLE-VIEW;;INFER;AD HOC, CUSTOM;ELEM (M2);CRITICS;SKE, GRA;MOBILE, DESKTOP;INS;UPED, HSE, LOCK;SOFTWARE ENGINEER, MODELER;;NONTECH, TECH;HUMAN-HUMAN;SYNCH, REAL-TIME;PART;SYNTACTIC;;;;YES;YES;SEMIAUTOMATED;STRONG;;PREVENTIVE;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;SAMEPLACE, REMOTE;SYNCHRONOUS, ASYNCHRONOUS;FEEDBACK;VOICE, HANDGESTURES, EMAIL, FACE-TO-FACE;;;VOICE, HANDGESTURES, EMAIL, FACE-TO-FACE;
C6;GDM;3;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;IMPORT;EMF;;RULES;TEX, TAB;BROWSER;INS;CONFLICTLIST;MODELER;;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;YES;SYNTACTIC;;;;;;;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;SAMEPLACE;ASYNCHRONOUS;PROPOSALS;COMMIT MESSAGES;;PROPOSALS;PROPOSALS;YES
11;GEMSJAX;1;M1, M2;;MULTI-USER SINGLE-VIEW;;COLL_DEFINITION;EMF;WHOLE;;GRA;BROWSER;RTU;UPED, HSE;ADMIN, READER, USER;;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;CHAT;CHAT;
7;GENMYMODEL;3;M1;;MULTI-VIEW SINGLE-MODEL;UML, BPMN, ER, JPA, ECORE, FLOWCHART;;UML;;;GRA, TREE;BROWSER;RTU;UPED, USERS, COLORS, HSE, NTF;;;TECH;HUMAN-HUMAN;SYNCH;;SYNTACTIC;;;;;YES;;STRONG;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;ANNOTATIONS, CHAT;;;ANNOTATIONS;CHAT;YES
