ID;Mnemonic name;Papers;Collaboration subject;Multi-views;Multi-view scenarios;Language-specific;Language(s) adaptation;Modeling framework;Reuse support;Validation support;Editor type;Client type;Tool support - CLIENT;Workspace awareness;Roles;Approach-specific stakeholders;Stakeholder types;Collaborating parties;Collaboration types;Collaboration workflow;Diff/merge domain;Versioning support;VCS architecture;Branching;Model merging support;Conflict detection;Conflict resolution support;Consistency model;Conflict awareness - user;Conflict mgmt approach;Locking;Network architecture;Shared workspace;Communication type;Communication means - builtin;Communication means - external;Communication means - mixed;Communication means links;Design decision: discussion;Design decision: session history
27;GROUPUML;2;M1;;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;;;GRA, SKE;DESKTOP;INS;HSE, USERS, COLORS, UPED;;;TECH;HUMAN-HUMAN;SYNCH;;SYNTACTIC;;;;;;;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, COMMENTS, ANNOTATIONS, CONFLICTSTABLE;;;ANNOTATIONS;CHAT, CONFLICTSTABLE;YES
C29;HORVATH;1;M1, M2;SYNTHETIC;MULTI-VIEW MULTI-MODEL;;;VIATRA;;RULES;TEX;BROWSER;;VCS;MODELER, TRANSFORMATION DEVELOPER;DEVELOPER, TRANSFORMATION DEVELOPER, MODELER;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;;SYNTACTIC;EXTERNAL: MODELS;CENTRALIZED;;;YES: INCREMENTAL;;STRONG;;;;CENTRALIZED: MULTIPLE SERVERS;REMOTE;ASYNCHRONOUS;;;;;;
8;IBM DM;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;EX, IMPORT;UML, BPMN, SYSML, FREE-FORM SKETCHES, TEXT;;;GRA, TREE, SKE;BROWSER;RTU, INS;LOCK, DASHBOARD;YES;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;ADHOC;CENTRALIZED;YES;YES;YES;MANUAL;STRONG;;;;CENTRALIZED: MULTIPLE SERVERS;REMOTE;ASYNCHRONOUS;COMMENTS, ANNOTATIONS, REVIEWS;;;COMMENTS, ANNOTATIONS;COMMENTS;YES
1;JAZZ;4;M1;;MULTI-USER SINGLE-VIEW;;IMPORT;EMF;;;EXTERNAL;DESKTOP;INS;VCS;INTEGRATOR_CONF;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;ADHOC;CENTRALIZED;;YES;YES;MANUAL;STRONG;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;;;;;
43;KNIGHT;3;M1;;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;;;GRA, SKE;DESKTOP;INS;UPED, HSE, POINTERS, USERS, OVER;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;;;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;
28;KRUSCHE;1;M1;;MULTI-USER SINGLE-VIEW;;IMPORT;EMF;;;EXTERN_ADAPT;DESKTOP;INS;LOCK, NTF;;;TECH;HUMAN-HUMAN;SYNCH, ASYNC;YES;SYNTACTIC;MODELS;CENTRALIZED;YES;YES;YES;MANUAL;STRONG;WARNING;;PESSIMISTIC: PARTLOCK;MIXED;SAMEPLACE, REMOTE;;;VOICE, AVTOOL;;;VOICE, AVTOOL;
35;LARGEMDE;3;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;PACK;OCLCHECKER;GRA;DESKTOP;RTU;VCS;;;TECH;HUMAN-HUMAN;ASYNC;PART;SYNTACTIC;GENERIC;CENTRALIZED;YES;YES;YES;MANUAL;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
26;LIBRA-ON-CHAT;3;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA;DESKTOP;INS;UPED;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;;;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, ANNOTATIONS;;;CHAT, ANNOTATIONS;CHAT;YES
C22;MONDO;5;M1;SYNTHETIC;MULTI-VIEW MULTI-MODEL;;IMPORT;EMF;FRAG;RULES;GRA, TREE, TEX, TAB;DESKTOP;INS;VCS;MODELER, INTEGRATOR;;TECH;HUMAN-HUMAN;REAL-TIME, OFF-LINE MANUAL CHANGE PROPAGATION;PARTIAL;SYNTACTIC;EXTERNAL: MODELS;CENTRALIZED;;YES;YES: INCREMENTAL;SEMIAUTOMATED;STRONG;WARNING;ALLOW&RESOLVE;PESSIMISTIC: PARTLOCK;CENTRALIZED: MULTIPLE SERVERS;REMOTE;ASYNCHRONOUS;;;;;;
12;METAEDIT+;5;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;IMPORT;GOPRR, CUSTOM;ELEM;RULES;GRA, TAB, TREE;DESKTOP;INS;LOCK, VCS, HCE;MODELER;;TECH;HUMAN-HUMAN;ASYNC, OFF-LINE AUTOMATED CHANGE PROPAGATION;PART;SYNTACTIC;EXTERNAL: GENERIC VCS;DISTRIBUTED;MULTI-BRANCHING;;YES;SEMIAUTOMATED;STRONG EVENTUAL;;ALLOW&RESOLVE;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;COMMENTS, ANNOTATIONS;;COMMIT MESSAGES;COMMENTS, ANNOTATIONS, COMMIT MESSAGES;COMMENTS;YES
46;MOVE;2;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;;IMPORT;CUSTOM;;OCLCHECKER;EXTERN_ADAPT;DESKTOP;INS;VCS, NTF;METAMODELDESIGNER, MODELER;;TECH;HUMAN-HUMAN;ASYNC;PART;SYNTACTIC;GENERIC;CENTRALIZED;;YES;YES;MANUAL;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
14;MOBML;2;M1;SYNTHETIC;MULTI-VIEW SINGLE-MODEL;;EX, IMPORT;MOBML;WHOLE;;GRA;BROWSER;RTU;UPED, NTF;ADMIN, USER;NONTECH, DESIGNER, DEVELOPER, USER, CUSTOMER, INFORMATION ARCHITECT, UI DESIGNER, APP DEVELOPER, BACKEND DEVELOPER, CONTENT PRODUCER, PROJECT MANAGER;TECH, NONTECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;YES;;STRONG EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;;;;;;
5;MODELBUS;3;M1;;MULTI-VIEW MULTI-MODEL;;INFER;UML AND DOMAIN-SPECIFIC MODELS;;;EXTERNAL;DESKTOP;INS;VCS;;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;GENERIC;CENTRALIZED;;YES;YES;MANUAL, AUTO;STRONG EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;SAMEPLACE;ASYNCHRONOUS;;;;;;
C24;MODELDELTAS;3;M1, M2;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;;EMF;;;GRA;DESKTOP;INS;;MODELER;;TECH;HUMAN-HUMAN;REAL-TIME, OFF-LINE AUTOMATED CHANGE PROPAGATION;;SYNTACTIC;EXTERNAL: GENERIC VCS;CENTRALIZED;;YES;;;STRONG EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;COMMIT MESSAGES;;;;
C2;MODELSHARE;1;M2, M1;PROJECTIVE;MULTI-VIEW MULTI-MODEL;;INFER;MODELVERSE;ELEM;;GRA;BROWSER;RTU;UPED, USER_ACTION;MODELER;;TECH;HUMAN-HUMAN;REAL-TIME;YES;SEMANTIC;;;;;YES;SEMIAUTOMATED;STRONG;;;;CENTRALIZED: MULTIPLE SERVERS;REMOTE;SYNCHRONOUS;CALLFORATTENTION;;;;;
31;NETSKETCHER;1;M1;;MULTI-USER SINGLE-VIEW;BPMN;;CUSTOM;;;SKE;MOBILE;INS;UPED, USERS, COLORS;;ANALYST, PROCESS STAKEHOLDER;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;;;STRONG;;;;MIXED;SAMEPLACE;ASYNCHRONOUS;ANNOTATIONS;;;ANNOTATIONS;;
C30;NETO;1;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA;BROWSER;RTU;POINTERS, OVER, DASHBOARD;MODELER;;TECH;HUMAN-HUMAN;REAL-TIME;;SYNTACTIC;;;;;;;STRONG;;ALLOW&RESOLVE;;CENTRALIZED: SINGLE SERVER;SAMEPLACE;SYNCHRONOUS;CHAT, AUDIO;;;;CHAT;
42;ODYSSEY;4;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA, TREE;DESKTOP;INS;VCS, NTF;;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;ADHOC;CENTRALIZED;;YES;YES;MANUAL;STRONG;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
41;POUNAMU-MARAMA;8;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;IMPORT;UML;ELEM;CONSTRAINTS, OCLCHECKER, CRITICS;GRA, TREE, SKE;DESKTOP;INS, RTU;UPED, HSE, USERS, USER_ACTION, COLORS;;;TECH;HUMAN-HUMAN;SYNCH, ASYNC;YES;SYNTACTIC;GENERIC;CENTRALIZED;YES;YES;YES;MANUAL;EVENTUAL;;;;MIXED;REMOTE;;;;;;;
19;QUILL;2;M1;;MULTI-USER SINGLE-VIEW;CFR_MBUI;;MAQETTA;;;GRA, TREE;BROWSER;RTU;UPED;SENIOR, JUNIOR;DESIGNER, DEVELOPER, PROGRAMMER, SOFTWARE ARCHITECT, ENGINEER;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;YES;MANUAL;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
3;ROSETTA;1;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA;BROWSER;RTU;LOCK;FACILITATOR;;TECH;HUMAN-HUMAN;ASYNC;;SYNTACTIC;;;;;;;STRONG;;;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;ANNOTATIONS;;HYPERLINKS;ANNOTATIONS, HYPERLINKS;;
10;SLIM;1;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;;;GRA;BROWSER;RTU;UPED, USERS, NTF, HSE, STATUS;;;TECH;HUMAN-HUMAN;SYNCH;YES;SYNTACTIC;;;;;;;STRONG;;;PESSIMISTIC: PARTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;
40;SPACE-DESIGN;2;M1;;MULTI-USER SINGLE-VIEW;;IMPORT;CUSTOM;;;GRA;DESKTOP;INS;UPED, USERS, COLORS, USER_ACTION, POINTERS, WHITEBOARD;;;TECH;HUMAN-HUMAN;SYNCH;;SYNTACTIC;;;;;;;STRONG;;;PESSIMISTIC: TOTLOCK;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, PROPOSALS, VOTING, ANNOTATIONS;;;CHAT, ANNOTATIONS;CHAT;
39;SPACECLIPSE;4;M1;;;;IMPORT;EMF;;;GRA, TREE;DESKTOP;INS;UPED, USERS, OVER, COLORS, WHITEBOARD, USER_ACTION, POINTERS;CONFIGURABLE;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;YES;;;;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, PROPOSALS, VOTING;;;CHAT;CHAT;
34;STEVE;2;M1;;MULTI-USER SINGLE-VIEW;UML;;UML;ELEM;;GRA, TREE;BROWSER;RTU;NTF, USER_ACTION, LOCK, HCE, EMAILNOTIF;;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;MODELS;CENTRALIZED;YES;YES;YES;MANUAL;STRONG;WARNING;;PESSIMISTIC: TOTLOCK;CENTRALIZED: MULTIPLE SERVERS;REMOTE;SYNCHRONOUS;CHAT;;;;CHAT;
C3;SERVCS;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;RDF;;RULES;EXTERNAL;DESKTOP;;VCS;USER;DEVELOPER, MODELER;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;;SYNTACTIC;EXTERNAL: GENERIC VCS;DISTRIBUTED;;YES;YES;SEMIAUTOMATED, MANUAL;STRONG EVENTUAL;WARNING;ALLOW&RESOLVE;OPTIMISTIC;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;;;;;
C13;STIGMERGIC;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;CUSTOM;;RULES;GRA;BROWSER;RTU;;MODELER;MODEL ENGINEER;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;;SEMANTIC;;;;YES;YES: INCREMENTAL;SEMIAUTOMATED;EVENTUAL;;ALLOW&RESOLVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;FEEDBACK;;;;;
C18;SUNYE;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;EMF;;RULES;;DESKTOP;RTU;;MODELER;MODELER;TECH;HUMAN-HUMAN;REAL-TIME;;SYNTACTIC;;;;;YES: INCREMENTAL;SEMIAUTOMATED;STRONG EVENTUAL;;PREVENTIVE;;P2P;REMOTE;ASYNCHRONOUS;CALLFORATTENTION;;;;;
20;SYSIPHUS;3;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;;RAT;;;GRA;DESKTOP;RTU, INS;EMAILNOTIF;;;TECH, NONTECH;HUMAN-HUMAN;ASYNC;PART;SYNTACTIC;ADHOC;CENTRALIZED;YES;YES;;MANUAL;EVENTUAL;;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;COMMENTS, ANNOTATIONS;;EMAIL, WIKI;WIKI, COMMENTS, ANNOTATIONS;COMMENTS;YES
C16;TESTMEREQ;1;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;CUSTOM;;;TAB, TEX;DESKTOP;RTU;UPED, HSE, COLORS, USERS;REQUIREMENTS ENGINEER, USER;REQUIREMENTS ENGINEER, END-USER;TECH, NONTECH;HUMAN-HUMAN;REAL-TIME;YES;SYNTACTIC;;;;;;MANUAL;STRONG EVENTUAL;WARNING;;;CENTRALIZED: SINGLE SERVER;REMOTE;SYNCHRONOUS;CHAT, COMMENTS, NOTES, ANNOTATIONS;;;COMMENTS, NOTES, ANNOTATIONS;CHAT, COMMENTS;CHAT, COMMENTS, ANNOTATIONS
C14;TOUCHCORE;1;M1, M2;SYNTHETIC;MULTI-USER SINGLE-VIEW;;;EMF;;;GRA;DESKTOP;INS;UPED;MODELER;MODELER, LANGUAGE ENGINEER;TECH;HUMAN-HUMAN;REAL-TIME;;SYNTACTIC;;;;;YES: INCREMENTAL;SEMIAUTOMATED;EVENTUAL;WARNING;ALLOW&RESOLVE;OPTIMISTIC;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;NOTIFICATIONS, CHANGE HIGHLIGHTING, CHAT, AUDIO;;;NOTIFICATIONS, CHANGE HIGHLIGHTING;;
C19;TROLS;1;M1;PROJECTIVE;MULTI-VIEW MULTI-MODEL;;;;;RULES;TREE, TAB;BROWSER;;;USER;MODELERS;TECH;HUMAN-HUMAN;OFF-LINE AUTOMATED CHANGE PROPAGATION;;SEMANTIC;INTERNAL: MODELS;CENTRALIZED;;;YES: INCREMENTAL;MANUAL;EVENTUAL;WARNING;PREVENTIVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;;;;;
21;UNICASE;5;M1;PROJECTIVE;MULTI-USER SINGLE-VIEW;UML;EX;EMF;;CONSTRAINTS;GRA, TEX, TREE, TAB;DESKTOP;INS;NTF, DASHBOARD;READER, USER, PROJECTADMIN, SERVERADMIN;;TECH;HUMAN-HUMAN;ASYNC;PART;SYNTACTIC;MODELS;CENTRALIZED;YES;YES;;MANUAL;STRONG;;;OPTIMISTIC;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;ANNOTATIONS, PROPOSALS, COMMENTS;;;ANNOTATIONS, PROPOSALS, COMMENTS;COMMENTS;YES
15;WEKMU;1;M1;;MULTI-VIEW SINGLE-MODEL;UML;;WEKMU;;;GRA, TREE;DESKTOP;INS;NTF, UPED;;;TECH;HUMAN-HUMAN;SYNCH;PART;SYNTACTIC;;;;;;;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;;;;;;;
13;WEBGME;6;M1, M2;PROJECTIVE;MULTI-VIEW MULTI-MODEL;;COLL_DEFINITION;CUSTOM, WEBGME;PACK;;TEX, GRA, TREE;BROWSER;RTU;NTF, UPED;MODELER;;TECH;HUMAN-HUMAN;SYNCH, REAL-TIME;YES;SYNTACTIC;ADHOC, INTERNAL: MODELS;CENTRALIZED;YES, MULTI-BRANCHING;;YES;MANUAL;EVENTUAL;PROMPT ACTION;ALLOW&RESOLVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;;;;;;
48;WIMMER;2;M1;;MULTI-USER SINGLE-VIEW;;INFER;UML;;CONSTRAINTS, OCLCHECKER;GRA, TREE;DESKTOP;INS;HCE, USER_ACTION;;;TECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;ADHOC;CENTRALIZED;;YES;YES;MANUAL, AUTO;STRONG;;;;CENTRALIZED: SINGLE SERVER;SAMEPLACE;ASYNCHRONOUS;PROPOSALS, VOTING;FACE-TO-FACE;;PROPOSALS, VOTING;FACE-TO-FACE;YES
C23;YJS;7;M2, M1;PROJECTIVE;MULTI-VIEW SINGLE-MODEL;;EX;YJS;ELEM;;GRA;BROWSER;RTU;USER_ACTION;METAMODELER, MODELER;;TECH;HUMAN-HUMAN;REAL-TIME;PARTIAL;SYNTACTIC;;;;;;SEMIAUTOMATED;STRONG EVENTUAL;;;;P2P, MIXED;REMOTE;SYNCHRONOUS;TAGS;CHAT, VIDEO, VOICE COMMUNICATION CHANNELS;;;;
C5;ZERROUK;2;M1;SYNTHETIC;MULTI-USER SINGLE-VIEW;UML;;CUSTOM;;RULES;;DESKTOP;;CONFLICTLIST;MODELER, COORDINATOR;DEVELOPER, COORDINATOR;TECH;HUMAN-HUMAN;REAL-TIME;;SYNTACTIC;;;;;YES: INCREMENTAL;SEMIAUTOMATED;EVENTUAL;PROMPT ACTION;PREVENTIVE;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;CONFLICTSLIST;;;;SUGGESTIONS FROM APPROACH;
6;XOWIKI;2;M1;;MULTI-VIEW MULTI-MODEL;BPMN;;TEXTUAL, BPMN, EPC;FRAG;;GRA;BROWSER;RTU;WIKI, USERS, HSE, NTF, STATUS, HCE;;NONTECH, DOMAIN (PROCESS) EXPERT, MODELING EXPERT;TECH, NONTECH;HUMAN-HUMAN;ASYNC;YES;SYNTACTIC;WIKI;CENTRALIZED;;YES;YES;MANUAL, AUTO;STRONG;;;;CENTRALIZED: SINGLE SERVER;REMOTE;ASYNCHRONOUS;ANNOTATIONS, COMMENTS, TAGS;;;ANNOTATIONS;COMMENTS;YES
